club_id,predicted_league_rank
14190781,1
6941863,14
12030010,1
4901867,4
12987634,9
6166508,2
14216440,14
13760800,7
14329658,3
12792602,1
14163870,14
13870718,14
8277679,3
12563588,3
13955090,1
5963473,4
13560914,2
14431225,3
14520410,11
11374417,3
9808239,1
14110610,2
13997460,14
14172176,7
14333604,14
14525324,11
13441723,2
13935373,13
14557645,1
6047163,1
14392824,1
937784,13
12734715,7
13423691,14
14119973,6
10232373,4
13348992,3
14424020,14
14466265,1
11161723,1
14509404,6
14411373,12
14096508,13
5970426,5
14216924,14
8274978,9
14523129,10
14644669,2
12233861,3
10418870,9
12862024,12
14620381,8
14507440,5
13437069,1
13458527,13
14549877,5
6047569,12
14519061,5
14560731,7
14515893,7
14008407,14
7049517,1
12959227,13
14523401,6
14645262,11
13531595,3
6008596,10
14594586,10
7688946,3
13327728,7
14351477,2
14258739,13
14678262,5
14566636,1
13063507,1
14558944,9
14526706,12
13723146,1
7886944,4
6037262,9
14135177,3
14339457,11
1473848,9
6038165,10
13815795,14
14191904,14
14369493,13
11684030,14
14122320,2
14413368,13
14312132,1
12515790,6
14314548,13
14468952,10
14494313,5
11562636,3
14400691,14
6044291,3
14606564,13
14142774,1
12682431,11
13717032,10
11835993,11
14414100,14
6032972,14
11994249,13
13806384,14
14011620,12
14341937,12
14513287,14
14142938,8
14137795,6
14651846,4
11738469,4
14415547,1
8080504,13
14589737,2
9068618,3
14398307,11
14420993,3
14180791,12
12271766,1
14346731,8
14164615,14
13966628,14
14406951,12
14531384,2
13570296,12
1974630,14
7797499,2
13080925,1
12780590,14
13014244,1
13726548,12
14162915,13
13805842,13
8477911,5
14450973,1
14175933,1
14411411,1
9496567,12
14316357,3
14126179,12
14324796,3
14284129,12
13398772,14
14583847,1
14446309,7
14401424,11
14433693,2
5079456,2
14204908,14
10749273,14
13825479,7
12745265,14
14340317,13
14496267,1
14089044,9
14304235,7
14385278,13
14349201,13
13023925,14
13731710,1
12374626,12
13165869,14
13293792,1
14641791,11
14004457,14
14021014,14
14349894,8
6327793,3
14466549,14
14514714,14
14433168,5
14679311,1
14295860,7
14610894,1
11965986,3
14391233,14
10726866,3
14659740,3
13831991,14
7900437,5
11920660,2
14585685,9
14584346,3
11668045,13
14240091,8
14659670,12
14388411,13
9846867,14
14423403,10
14313376,13
14225309,14
14377675,7
13392175,1
13908367,3
14394522,13
14545133,7
13599646,1
14656576,10
14640864,13
9323332,5
8841704,6
508898,2
14559175,10
10539371,1
14317895,7
14300258,1
14399533,1
9007934,7
11956147,2
14566846,11
13408055,3
13222559,4
13042685,12
14460771,12
14574525,10
14236576,14
13966716,10
14377725,12
14677201,12
14659544,12
14589905,9
13314910,2
13990486,13
14605262,7
14494896,4
13775994,13
6042237,9
14135000,13
14508954,6
14333717,12
13630782,1
6035411,6
7744880,1
14630934,12
14410701,1
14551701,7
14415485,12
14540510,6
11438881,2
9402149,4
14435998,1
9268464,1
5972772,6
13140371,13
14538565,9
6047877,9
11164783,7
13355033,2
5964125,2
13841934,1
14015425,2
6039623,12
13268038,12
12185201,4
14466493,8
14314897,3
14611455,1
14470457,3
14116279,14
14040593,6
13841401,13
13512346,9
14425218,1
14245321,9
14507498,12
11960502,1
13086689,11
10711141,3
14010235,1
14147903,6
14434582,8
14427502,11
14533934,6
12828514,6
14692914,14
14656190,7
13279824,5
14438834,6
14062454,4
14307960,12
14671977,5
6045794,11
13753148,1
13075234,13
13783619,13
14389504,12
14254433,3
14317908,8
14610405,1
13204335,14
14504593,11
14659674,6
14688933,2
14593727,10
14004836,14
664217,7
14486846,13
6009031,5
14249759,14
14395026,8
14449440,10
12603532,1
14467746,1
6042296,12
14415812,12
13121346,2
14656357,9
12635174,1
14356054,13
14366054,11
14165654,1
13149521,13
5992161,2
14621037,9
14310117,4
13247704,13
14401437,1
13757261,1
13064435,6
7757887,5
7857356,1
8354025,8
14470691,13
6023671,11
14328876,1
14625521,1
14164087,6
14641753,1
12571119,14
14422227,11
14325571,3
7431114,3
6032468,12
14585928,11
14462719,7
12413283,3
13495112,9
13906055,8
12925416,1
13780404,13
13169378,14
14638347,14
7754027,3
13993157,8
14511248,1
14385122,9
14331676,9
14499100,1
14454474,10
14032439,2
14571640,4
14393924,1
14407064,1
14339718,1
14211021,14
14287648,9
14274032,7
6039173,5
12718086,2
14527770,10
14501359,14
13193041,4
6036798,6
14549856,11
14454827,2
6035462,11
14309714,9
6042471,4
12596148,2
11441179,1
14468225,1
14551620,2
12902031,8
14444221,5
13985099,6
14454946,3
14163794,12
14676074,7
14255857,3
14636557,12
14583940,5
14146400,14
6041671,9
14531463,10
4505885,1
14545923,1
14447063,4
5991841,1
10154571,12
12454036,12
10958571,3
12462456,1
13424373,4
12268774,4
14477456,5
5992292,1
12226937,12
14582635,8
14342163,1
14450285,9
14559107,9
7472596,1
13959140,8
14285154,11
11826684,14
14264903,14
14545497,2
14481139,1
14483267,13
14331447,11
14260085,1
14284762,11
14447444,9
14587676,11
14597525,3
6037772,6
14493063,2
13927521,1
14229281,1
14017123,1
14244251,5
13959201,4
14452242,3
14632870,5
14270616,10
10508394,10
6029241,10
14458175,3
14388245,10
13614089,14
14264517,6
14398113,2
14595819,9
8904987,14
6033807,11
14224706,6
11358300,8
12921737,4
13631774,14
13765132,1
11924335,12
14487348,2
14508167,13
592084,7
14168344,9
6046752,11
14591419,9
14420190,7
8416853,13
1271383,6
9543279,4
13063205,2
14476033,12
13918195,8
13911886,2
14284470,13
14570532,8
14367363,5
14675779,7
10334703,3
12961334,7
14546077,8
12395643,2
14169796,14
14390248,14
14164436,13
14406176,14
12326663,3
14581239,7
14562403,13
13315994,3
14639986,4
12994242,2
14374693,10
14155832,9
6041254,5
14116009,1
8078931,3
14392989,13
14346461,12
14412584,11
3700930,7
14242572,8
13322577,2
14282259,5
14446226,11
14386715,14
14409837,9
14364285,14
14237419,14
14556953,1
5114347,6
13830880,4
14343205,12
14589600,2
10949965,2
12408396,7
5995264,2
14520168,5
14243094,13
14348959,10
14371112,4
729781,12
11527428,10
6001032,10
6017855,6
13576464,11
11834225,2
12730188,12
14475588,1
9286018,10
11709459,12
12588420,13
14159176,12
13443682,14
7217283,1
14575663,11
14330810,10
14340648,11
14662955,14
5966391,12
14370809,12
14602702,1
5966576,2
14173638,4
14552150,4
14604603,13
13253173,10
14472144,2
14301836,13
12592245,9
14269428,12
14579529,3
12579270,4
13561300,2
7960613,5
13718843,1
13407253,11
7480237,6
14381302,13
14149580,14
14547620,9
12271193,5
13993282,1
13708245,2
14574067,5
12924223,2
14516732,13
14550206,8
14671519,7
13299737,8
13844675,8
14645543,7
14407062,1
12562063,4
14264640,14
13969906,14
11595759,6
12514301,4
14486386,12
5993769,1
14651153,11
12701252,12
6040886,11
13179760,2
14369407,1
14416372,13
14272798,9
8854672,8
6042855,5
6620008,1
12484463,3
14610493,1
14420706,1
14431009,2
6041978,1
14331526,14
14459227,9
13973354,9
14581830,7
14247299,13
14631731,11
14446991,6
11429172,1
11474086,1
14346436,10
14326629,10
1316864,4
6021637,1
14651003,8
13983727,12
14188842,14
14323902,7
14581093,1
14344474,11
14409652,3
11940255,1
5998190,6
11281223,3
13759895,9
14258527,9
14198244,8
10962047,10
14208824,13
6030642,9
14204174,13
14063049,1
12633788,12
6047407,5
14565690,1
14388804,4
14410783,14
14538427,6
10213296,2
14660477,9
12871561,2
14398746,9
14466513,6
12255788,3
6042001,6
13531185,3
14242278,1
14468750,10
14011064,14
14508970,12
13180569,3
5967428,9
6032412,11
13343684,1
14280121,14
6039671,7
13972559,13
414513,1
4963792,3
12214098,5
2886550,12
14688874,4
14294866,8
14463641,1
11819790,9
14459474,1
6315455,6
14239133,5
14017068,14
11782827,14
13989999,13
14147151,14
13584464,6
13396131,12
13928927,13
6038155,8
12074609,12
14218237,14
14203957,11
14398783,1
6034332,9
7169359,12
14507720,10
12455039,12
14524868,9
11862567,14
13963038,13
14267187,10
6030644,12
14493609,11
809323,13
14411608,12
14601794,6
9624250,3
14407776,7
680065,12
13683846,1
11938525,10
14359497,1
12418165,3
14573964,5
12790409,3
10841503,14
12600559,1
14590521,5
14409071,14
2131882,4
14067760,5
14531603,9
14243825,13
11271180,1
14550814,6
14291089,12
14572659,8
14442724,9
14411182,14
14420905,13
6024772,4
6037148,2
14218928,14
1464946,4
14369980,14
14338772,12
14356132,2
14378074,12
6033453,8
12439311,5
14371906,10
14103407,14
12771715,3
14406026,11
14352285,11
5967890,5
12017425,14
14102675,8
14523706,9
14259520,4
14566747,14
9912042,10
14521656,10
14448441,7
13818099,1
12691256,14
11042129,1
14534584,10
14331119,8
6018118,4
14334736,6
12722412,9
13152767,4
14495241,13
11393531,4
14396361,4
14266294,10
13213882,5
14378833,5
14598843,5
7837662,9
14368383,14
14386421,11
14276965,14
14371480,9
552417,13
13642309,8
2081814,2
14528961,11
12391240,3
14608050,10
14601296,8
14652658,6
5968367,11
12549025,1
14565886,6
12021388,7
11137437,5
11029903,5
14591554,6
7281391,4
14368891,13
14622701,6
12774781,1
14160686,14
6047724,10
14525008,7
14516828,9
14338175,13
14571600,10
14469515,4
14437668,11
379314,14
6031794,8
14565920,6
11542947,12
13544675,1
13861408,4
13165416,1
14369647,13
6017588,11
13782522,4
10948913,2
12710525,2
14403342,1
14651023,13
14411345,12
14571795,7
14425011,11
14356938,14
14186093,13
14331205,2
6040630,10
14375776,14
13144539,2
13457388,12
13327632,1
14151100,14
6035950,7
13396918,11
14372183,8
14472419,10
14645151,7
5992248,2
14475785,2
14367958,1
14151950,14
14518019,9
13349308,6
10239900,1
13551731,1
10611071,13
711225,10
14202294,4
14167597,14
14599729,6
14180089,1
14459142,8
13962292,14
13500581,10
14454809,2
1161666,6
9130239,3
14504781,12
7354300,1
6023862,11
13418093,14
14133343,8
13412675,1
9464713,1
7479552,1
12415629,1
14537863,3
14216848,8
14556704,5
14352304,12
12646453,5
14525364,8
14570295,7
14677375,12
14509090,14
14530889,8
14414244,10
14503901,13
14376131,12
14448000,9
14344767,7
14556873,1
14573633,6
14221385,10
14585124,5
12322396,14
6024904,8
490836,13
10798398,3
14504235,2
7918334,11
11853272,4
7427437,6
7807756,8
6048332,2
14202825,12
13258045,14
14490609,12
6020082,10
5968047,1
6048758,7
11103448,6
8679885,4
12557386,4
14556638,13
14568259,11
11365033,2
14424689,14
11838554,13
14679592,1
14596631,8
14026317,14
13983043,11
8398163,1
14545103,7
14261578,10
14670656,14
14487459,5
11414161,12
491508,12
14459929,13
14518679,1
13983774,1
14572532,13
14509402,1
14452823,12
14509824,1
14688262,2
14551884,5
1326625,6
14562661,7
6043791,11
14051373,2
14539004,9
14609377,1
11703953,14
6301052,9
14402039,6
14477571,12
13141937,3
14105687,10
7733264,5
13002709,9
14338486,1
14489151,3
13887629,6
14311606,1
14531317,11
14316159,3
6038681,2
6017398,9
13571462,6
13888461,1
14433459,5
9467254,14
14400772,11
14441954,3
14568193,7
6045848,1
6028112,3
14173896,1
225537,9
14613692,12
11676808,3
14213669,13
14396664,10
528637,12
14682410,4
14355567,11
13432204,1
14419217,3
6037651,13
14385228,12
11561074,4
13329154,4
9063359,2
13663878,13
8537052,2
11175910,2
13654400,1
14551712,1
14200025,13
12029838,2
14325925,10
12293528,3
14258291,11
13350864,12
11690869,2
14397257,10
14364038,9
13569352,5
1054454,9
12371037,13
14427494,6
14160858,4
14379480,10
13810808,5
12317805,3
14629186,1
13275834,4
10519620,1
14281512,2
14434667,7
11242378,14
14383301,5
14437437,2
13388078,5
14600939,11
14211038,13
10780857,3
14583993,1
6043792,8
7662996,3
11078779,4
12923530,12
14376234,11
11016836,6
14204844,14
11831114,10
14554922,6
12688050,1
6045111,6
14145587,13
14345819,11
13969608,12
6044477,5
14407572,2
12893032,14
14424911,10
9725432,12
12659927,12
530856,5
14224293,14
6046777,8
13601187,1
14506895,3
13243449,5
14337063,11
14688566,12
6047594,5
13682066,3
14154299,14
14369839,13
14334308,10
13904465,2
14389911,14
14602475,1
14530323,4
14235127,13
14593665,9
14578023,1
13293875,2
14175264,4
14549015,9
14224291,14
14652594,1
14605881,9
14453739,14
13130930,8
14378727,12
13983530,1
7031494,1
11327270,13
14651852,2
5965226,2
14480846,5
14287805,10
14438713,11
6037011,12
14592366,8
14545994,7
14148982,14
13963420,14
12513414,1
14372572,10
14561113,2
9012217,7
14149358,14
14187685,14
14168337,12
13561823,12
5991762,11
6035702,11
13184733,1
14430466,4
13466499,6
6042149,1
14569287,8
14341697,10
14442509,12
14468255,12
6030470,5
13541219,1
14291454,8
13773509,1
12530495,12
14576228,9
11459952,7
6034009,1
14414889,14
14130113,7
14320136,2
6037394,14
14578038,12
14180838,5
14269067,13
6032976,10
5045162,4
6048375,11
14506605,4
14519500,6
14421872,14
9938227,1
12894228,14
14299469,13
14341748,11
11503193,11
14508817,8
14516015,3
7623086,8
14526830,5
14395179,9
14330551,12
13868853,2
14574291,5
10539106,3
13896459,8
9897767,8
14327154,2
13235180,9
13830843,4
14270734,9
14605675,9
12516700,1
13298807,4
14215952,14
6030793,12
13402956,12
6017661,1
13536932,14
6027950,9
14369025,9
13186170,1
6978874,3
14380561,13
14178250,11
14438286,3
14516893,5
6032478,11
14655421,3
13776445,3
6026730,5
12033829,3
14334373,3
10812390,8
14233012,13
13537207,12
11406700,3
14536230,11
6018717,4
13664112,11
14299607,12
14268143,5
14325104,7
13711062,5
14261821,6
12560539,12
5996641,1
7101206,1
14155004,14
10368590,4
12890477,14
14432683,9
13611258,13
14568297,10
6444337,1
13033290,2
14599100,11
6039343,11
5978935,1
7299251,3
13743842,2
9877494,1
14195176,8
14358943,11
6033085,14
6042934,10
14586172,13
11788208,13
14522436,7
14349749,14
6023615,11
12300889,5
14341066,8
6009812,1
6038361,3
14602499,10
12441388,8
13280957,3
6045646,14
6037130,7
13951029,10
14219093,13
14213940,14
7786422,3
5973113,1
14072428,7
6037868,9
14393499,13
14300398,11
14489741,8
13511759,2
14245616,12
12934539,11
12711219,3
6019221,1
8795698,10
13339587,1
12022524,3
14415569,14
12180704,4
13293743,3
14285775,10
14353873,9
14527448,11
6030909,3
13711430,1
14247235,9
14327504,14
7263564,7
5964432,6
13718327,7
13941701,3
14571465,3
13827473,2
5973419,1
13505408,9
14528145,7
12486016,13
12422025,1
14356470,13
6038577,13
1219026,10
13945023,4
6045306,7
14346136,6
13749656,12
13894866,4
12467785,3
14517724,5
13473537,14
7343333,14
14515605,10
14346639,10
10203564,6
14036684,7
6034065,9
13416787,13
14377255,11
1295300,8
12604297,3
13758475,6
8222796,9
13994048,13
1077939,10
3036988,5
14062795,12
14288039,14
6041467,5
13288855,6
13531181,2
13919872,10
10226931,2
13716642,9
14586323,6
14206856,14
14260194,1
12973016,3
13830325,11
14536822,1
14544228,5
14343863,11
14422509,5
14154295,14
14559798,8
13844645,3
13599045,13
13377011,10
14595621,12
14555284,7
13581055,12
1424169,2
14160436,14
14508006,14
14368807,5
14369876,1
14340155,11
13547707,13
13377918,14
13459874,5
14517000,13
14360398,13
14309324,5
14538107,2
13711503,4
14595192,10
13456160,8
6036400,10
14684938,14
14498174,13
14493252,10
14203076,3
14376587,11
6036403,14
14493584,5
14280859,13
14292236,13
14591086,12
13714261,4
11016510,3
6042880,9
14384322,13
14473735,1
5994962,14
7895766,8
14196167,11
6889339,14
14356074,10
13583787,9
12621274,1
13891480,10
14453548,6
6039437,14
14480238,7
14566119,12
13777965,4
14212404,6
14596249,9
14056534,5
13758436,9
12159106,1
10481233,1
14472832,1
14189042,14
14279405,13
14038183,12
14500647,14
14261073,13
14165247,8
7642743,6
14520274,9
14303152,2
14132554,14
14255149,11
14086651,5
6043209,5
14534437,12
6042133,1
5964435,14
14431876,1
14387704,10
5994386,3
14378663,14
14542719,3
14680092,6
14330136,14
14512590,9
13514756,2
14527149,5
13480319,1
11440090,5
13776815,6
5996500,2
14524076,5
14499435,6
9089450,2
13795881,2
14146795,14
14537836,10
14269205,14
13431650,8
12208026,3
14379561,13
11674137,14
14417544,9
14578232,7
12532266,6
14319364,10
14668755,4
13968820,8
6488689,1
14542035,10
12551963,3
14483454,13
14314495,14
14265513,4
14584685,3
13902938,1
13773514,1
9948786,3
14628895,9
12768911,14
6021253,12
14143783,12
14605742,2
6248312,1
14526341,10
14468881,9
14479277,9
6030700,3
6022593,1
14548192,8
14510914,13
883505,14
14441267,7
14403166,11
14518693,1
13693321,2
12794900,1
14363797,1
10275090,3
13709176,11
14190209,11
14317134,14
14591929,13
14085262,2
14232671,5
14139072,5
6031357,4
14474671,5
6038550,1
14106397,6
14544385,10
14157241,8
7213890,6
14602984,11
13618863,5
14410633,1
14385415,11
14434473,8
9297406,2
14142225,14
14244018,2
13233413,9
14121589,7
14221398,4
14379094,10
9674104,4
13233759,4
14226312,14
14058459,12
13824537,5
9225500,10
13361607,1
8294922,7
5968826,2
11904383,2
6034893,11
9467024,12
12892565,12
9060634,5
14563914,6
7730038,4
12627745,1
14483292,11
14392994,3
14299193,13
14141166,1
6033725,9
14554004,7
14169728,14
6043862,11
13160327,13
14467288,5
551457,14
14337252,13
14511104,4
14455403,6
14520326,10
6040891,13
14575074,5
9577010,12
9750088,2
8922433,8
13938286,14
14291328,4
14004849,12
14405168,13
11197191,1
8786160,1
14395205,12
12706570,2
5991383,9
5966427,3
14641952,3
12168417,1
14482838,11
14566774,10
12376376,7
14561077,3
11804519,3
14655430,1
14403531,14
7690513,10
14478898,14
14398208,12
10053337,7
14399970,11
14492887,1
14291955,1
14309203,4
14590252,9
8905194,6
14666116,11
14663864,13
14408678,14
5965881,12
6045825,14
6024047,3
8760219,2
14266798,14
14341243,4
12772189,2
8328173,10
537067,2
14570718,11
14448822,1
14687480,10
14406230,11
14541745,7
870628,9
8635676,4
14684672,10
14453119,1
14502380,4
10428047,7
14362517,9
12619521,14
14576786,14
14263185,14
14396027,11
14149930,14
13998370,8
8238796,3
14360258,12
9346317,1
8493504,14
14686580,11
14395395,13
13372915,1
6054726,9
11650418,14
14547958,1
14411478,11
13163762,13
10979663,6
14466527,13
8671327,14
14420973,8
13502927,2
14162387,14
14427422,8
14494075,12
14355279,8
8762384,3
14353610,7
13353448,5
13807346,13
14406416,10
14541241,10
11208904,4
14640839,14
6497069,9
12389610,1
13454790,13
6017983,3
5964220,8
14367053,11
6042954,8
14199260,8
14388346,14
14593659,4
13845204,3
14454495,2
5292038,4
12695212,14
14287451,7
14305144,12
14572533,10
14429358,5
13963827,1
14480282,14
2045842,2
9783714,4
14405848,14
14639931,7
14310194,11
14536208,11
14255561,10
13363740,1
14144077,2
14607814,12
14663200,3
6010082,3
14494183,11
14377949,10
14321611,7
12753080,4
14347153,12
14482338,9
12086877,2
14328962,5
8785149,4
14207597,14
14246120,3
6034450,5
14475792,2
14559719,9
14386824,12
10749972,3
13484521,9
14606242,12
14292658,14
13879582,14
14030557,14
12783971,3
13282351,14
12401347,3
14390334,3
14620495,1
12531610,5
14415296,8
14084214,14
14562279,1
13625470,4
14224258,1
14623746,1
14683691,14
14325816,7
14348052,10
13066849,7
13843652,4
13601727,14
11773148,4
14504916,14
14515268,14
14400181,14
14408400,1
5977036,3
554379,10
14587428,13
14091056,9
14019603,12
6039946,1
14277059,14
5304804,1
14399469,12
14534675,8
13507321,9
14400464,12
14670729,5
14638101,1
14331659,1
6039964,3
14404965,14
14334424,2
14150094,4
14322246,13
13833609,5
14414330,11
14638723,12
14564432,5
14658267,1
14418340,2
13673387,14
6046108,8
14511256,5
14630563,11
10028229,7
6049227,10
14630758,7
13044726,1
13700761,13
13662970,1
14159207,1
6047304,13
14636861,11
14549004,5
14364764,1
12982323,12
14618695,7
12662561,2
6041594,8
14166598,14
14498392,11
14684249,14
13761875,12
14313739,12
14634966,3
8828737,1
14254168,1
13942195,1
14477119,8
14436912,5
6039121,13
6044476,9
6025535,8
6026852,7
10361821,1
12863538,3
12457177,13
14467754,3
5968432,3
13023239,1
6046794,12
12733245,2
6025087,12
10878062,12
14318486,11
13849773,13
14378422,14
12024163,1
14440546,12
